Date,Time,Speed,Direction,Width,Source_Region,Impact_Level,Infrastructure
2019-08-26,08:28,2921,S,171,Active Region,High,CME
2015-03-22,02:04,1030,NW,256,Quiet Sun,Medium,CME
2023-11-12,15:09,2273,N,81,Active Region,High,CME
2017-02-25,00:41,2772,S,335,Filament,High,CME
2020-11-06,06:24,1608,W,342,Quiet Sun,Medium,CME
2015-01-15,05:28,661,N,284,Active Region,Low,CME
2020-04-08,06:46,333,N,58,Quiet Sun,Low,CME
2020-01-08,06:20,2588,W,295,Filament,High,CME
2020-01-14,06:36,359,SE,126,Filament,Low,CME
2019-08-31,19:04,510,E,324,Quiet Sun,Low,CME
2018-05-06,21:22,2582,E,310,Quiet Sun,High,CME
2015-02-28,00:49,931,SE,248,Active Region,Medium,CME
2019-12-30,09:01,1810,E,176,Quiet Sun,Medium,CME
2018-04-28,07:39,992,S,172,Quiet Sun,Medium,CME
2017-04-28,06:08,2456,S,115,Quiet Sun,High,CME
2021-04-26,17:37,1258,NE,138,Quiet Sun,Medium,CME
2016-12-08,15:48,748,S,274,Filament,Low,CME
2020-03-14,09:22,2171,SE,85,Active Region,High,CME
2019-12-31,12:30,1523,SW,119,Active Region,Medium,CME
2024-11-26,00:49,735,SE,335,Active Region,Low,CME
2018-11-04,14:47,538,N,89,Active Region,Low,CME
2015-02-18,22:47,2765,N,182,Quiet Sun,High,CME
2023-01-29,19:16,2881,NW,351,Filament,High,CME
2022-05-17,12:31,462,SW,164,Filament,Low,CME
2022-12-16,05:01,1740,NE,121,Active Region,Medium,CME
2019-08-25,15:14,2821,SE,314,Active Region,High,CME
2017-09-02,01:33,2252,NW,235,Filament,High,CME
2020-03-18,15:12,1598,SE,317,Filament,Medium,CME
2021-03-08,21:36,2982,S,189,Active Region,High,CME
2016-06-27,14:31,2263,W,170,Active Region,High,CME
2021-09-01,11:09,2572,S,121,Active Region,High,CME
2021-03-16,22:25,1410,NE,230,Quiet Sun,Medium,CME
2015-07-27,06:11,1735,SE,22,Quiet Sun,Medium,CME
2018-07-23,11:49,1534,S,37,Quiet Sun,Medium,CME
2023-10-22,15:31,978,SW,356,Quiet Sun,Medium,CME
2018-03-28,14:49,795,NE,134,Filament,Low,CME
2021-07-13,13:09,2940,E,251,Filament,High,CME
2015-05-16,05:10,1368,E,226,Filament,Medium,CME
2015-02-09,04:06,2557,W,48,Filament,High,CME
2015-01-30,23:23,656,E,149,Filament,Low,CME
2015-06-24,14:22,1130,S,104,Filament,Medium,CME
2021-11-13,19:09,2825,S,90,Quiet Sun,High,CME
2022-01-12,12:12,1204,NE,44,Active Region,Medium,CME
2023-05-31,02:17,2065,NW,318,Quiet Sun,High,CME
2023-03-31,15:37,2985,SE,264,Active Region,High,CME
2020-12-22,06:26,2507,W,225,Quiet Sun,High,CME
2020-03-11,01:23,2432,NE,200,Active Region,High,CME
2022-04-25,00:56,1589,N,221,Filament,Medium,CME
2017-10-30,23:07,999,NE,143,Active Region,Medium,CME
2021-11-13,22:27,1167,N,291,Quiet Sun,Medium,CME
2019-12-31,23:51,785,NW,227,Filament,Low,CME
2019-05-20,01:24,1062,NE,345,Filament,Medium,CME
2021-04-06,07:32,1237,S,142,Active Region,Medium,CME
2020-10-03,22:38,1921,SW,350,Active Region,Medium,CME
2018-06-24,05:23,2042,SE,120,Filament,High,CME
2024-10-04,13:34,1368,N,63,Quiet Sun,Medium,CME
2019-08-31,08:00,392,NE,52,Quiet Sun,Low,CME
2024-05-23,07:18,1706,S,223,Active Region,Medium,CME
2024-05-02,21:47,1671,SE,227,Active Region,Medium,CME
2021-05-31,10:25,2132,SE,115,Active Region,High,CME
2019-10-28,12:39,2120,E,269,Active Region,High,CME
2021-09-18,09:11,1029,W,249,Quiet Sun,Medium,CME
2015-12-01,14:34,2450,SE,19,Quiet Sun,High,CME
2018-01-30,05:40,483,S,291,Filament,Low,CME
2022-02-08,10:00,2122,N,83,Active Region,High,CME
2023-09-19,04:47,2790,E,161,Filament,High,CME
2018-10-02,03:52,2144,S,179,Active Region,High,CME
2022-04-30,16:46,1241,W,350,Active Region,Medium,CME
2015-01-05,23:45,2913,S,358,Filament,High,CME
2017-12-12,23:50,581,SW,299,Quiet Sun,Low,CME
2018-05-06,21:43,690,S,132,Active Region,Low,CME
2016-08-22,10:47,1911,SE,161,Filament,Medium,CME
2020-09-11,13:16,1699,SW,18,Filament,Medium,CME
2016-05-02,08:51,1584,NW,192,Filament,Medium,CME
2017-02-26,13:00,1577,NE,261,Quiet Sun,Medium,CME
2016-04-10,06:55,2847,E,12,Filament,High,CME
2019-12-05,13:24,2096,W,209,Active Region,High,CME
2019-01-29,08:38,392,NE,264,Filament,Low,CME
2018-10-01,09:47,1083,W,111,Quiet Sun,Medium,CME
2024-02-03,03:31,381,SE,144,Active Region,Low,CME
2017-03-10,03:45,1844,SE,192,Active Region,Medium,CME
2020-12-27,20:20,1363,SE,307,Filament,Medium,CME
2023-03-24,03:05,2503,SW,163,Active Region,High,CME
2021-04-21,11:50,1120,SE,73,Active Region,Medium,CME
2017-04-05,03:48,1002,NE,37,Filament,Medium,CME
2021-09-11,02:00,594,E,298,Quiet Sun,Low,CME
2024-08-22,22:37,806,NE,142,Active Region,Medium,CME
2021-06-20,22:14,1527,NE,319,Quiet Sun,Medium,CME
2018-01-31,08:24,2801,S,184,Quiet Sun,High,CME
2021-12-04,08:15,1383,W,307,Active Region,Medium,CME
2020-02-14,20:47,2870,S,249,Filament,High,CME
2015-01-04,15:26,2340,SE,39,Quiet Sun,High,CME
2017-09-26,14:32,1026,SW,80,Filament,Medium,CME
2021-07-29,10:42,1932,W,21,Filament,Medium,CME
2015-08-28,03:22,2031,SE,352,Active Region,High,CME
2024-11-22,22:31,736,S,349,Active Region,Low,CME
2019-09-20,06:55,2626,E,105,Filament,High,CME
2015-03-25,12:03,1354,NW,298,Filament,Medium,CME
2024-03-07,23:25,2084,E,27,Active Region,High,CME
2016-08-03,06:27,700,N,227,Quiet Sun,Low,CME
2024-09-24,02:30,2560,SE,315,Active Region,High,CME
2018-09-20,18:25,2419,NW,238,Filament,High,CME
2023-05-06,07:04,2538,S,226,Filament,High,CME
2017-01-25,18:01,402,S,307,Filament,Low,CME
2021-07-30,09:29,328,W,124,Filament,Low,CME
